district,state,,,location_name,,,,Error Table Name,Main List Name
Adilabad,Telangana,,,adilabad,2,,,Ahmedabad,Ahmadabad
Agar Malwa,Madhya Pradesh,,,agar malwa,3,,,Ahmednagar,Ahmadnagar
Agra,Uttar Pradesh,,,agra,4,,,Aizawl,Aizawal
Ahmadabad,Gujarat,,,ahmadabad,5,,,Baleswar,Baleshwar
Ahmadnagar,Maharashtra,,,ahmedabad,#N/A,Ahmadabad,,Balodabazar Bhatapara,Baloda Bazar
Aizawal,Mizoram,,,ahmednagar,#N/A,Ahmadnagar,,Balrampur Ramanujganj,Balrampur (Chhattisgarh)
Ajmer,Rajasthan,,,aizawl,#N/A,Aizawal,,Banaskantha,Banas Kantha
Akola,Maharashtra,,,ajmer,8,,,Barabanki,Bara Banki
Alappuzha,Kerala,,,akola,9,,,Baramulla,Baramula
Aligarh,Uttar Pradesh,,,alappuzha,10,,,Buldhana,Buldana
Alipurduar,West Bengal,,,aligarh,11,,,Chamarajanagar,Chamarajanagara
Alirajpur,Madhya Pradesh,,,alipurduar,12,,,Chhotaudepur,Chota Udaipur
Almora,Uttarakhand,,,alirajpur,13,,,Chittorgarh,Chittaurgarh
Alwar,Rajasthan,,,alluri sitharama raju,#N/A,#N/A,,Darjiling,Darjeeling
Ambala,Haryana,,,almora,14,,,Dantewada,Dakshin Bastar Dantewada
Ambedkar Nagar,Uttar Pradesh,,,alwar,15,,,Dibang Valley,Upper Dibang Valley / Lower Dibang Valley
Amethi,Uttar Pradesh,,,ambala,16,,,Firozepur,Firozpur
Amravati,Maharashtra,,,ambedkar nagar,17,,,Gautambuddha Nagar,Gautam Buddha Nagar
Amreli,Gujarat,,,amethi,18,,,Gondia,Gondiya
Amritsar,Punjab,,,amravati,19,,,Hanumakonda,Hanumangarh (Telangana newly carved Warangal ? Hanumakonda)
Amroha,Uttar Pradesh,,,amreli,20,,,Hazaribag,Hazaribagh
Anand,Gujarat,,,amritsar,21,,,Jajpur,Jajapur
Anantapur,Andhra Pradesh,,,amroha,22,,,Jalore,Jalor
Anantnag,Jammu and Kashmir,,,anakapalli,#N/A,#N/A,,Jangaon,Jangoan
Anjaw,Arunachal Pradesh,,,anand,23,,,Kabirdham,Kabeerdham
Anugul,Odisha,,,anantapur,24,,,Kaimur,Kaimur Bhabhua
Anuppur,Madhya Pradesh,,,ananthapuramu,#N/A,#N/A,,Kasargod,Kasaragod
Araria,Bihar,,,anantnag,25,,,Khandwa,East Nimar
Aravalli,Gujarat,,,angul,#N/A,#N/A,,Khargone,West Nimar
Ariyalur,Tamil Nadu,,,anjaw,26,,,Koch Bihar,Cooch Behar
Arwal,Bihar,,,annamayya,#N/A,#N/A,,Koderma,Kodarma
Ashoknagar,Madhya Pradesh,,,anugul,27,,,Kotputli Behror,"Kotputli-Behror (new district under Rajasthan, not in older list)"
Auraiya,Uttar Pradesh,,,anupgarh,#N/A,#N/A,,Lakhimpur Kheri,Kheri
Aurangabad,Bihar,,,anuppur,28,,,Leh Ladakh,Leh (Ladakh)
Aurangabad,Maharashtra,,,araria,29,,,Maharajganj,Mahrajganj
Azamgarh,Uttar Pradesh,,,aravalli,30,,,Mahbubnagar,Mahabubnagar
Badgam,Jammu and Kashmir,,,aravallis,#N/A,#N/A,,Malda,Maldah
Bagalkote,Karnataka,,,ariyalur,31,,,Malerkotla,"Barnala split (new district in Punjab, not in old list)"
Bageshwar,Uttarakhand,,,arwal,32,,,Marigaon,Morigaon
Baghpat,Uttar Pradesh,,,ashoknagar,33,,,Mauganj,"Rewa split (new district in MP, not in old list)"
Bahraich,Uttar Pradesh,,,auraiya,34,,,Mayiladuthurai,"Nagapattinam split (new district in TN, not in old list)"
Baksa,Assam,,,aurangabad,35,,,Mewat,Nuh (renamed district in Haryana)
Balaghat,Madhya Pradesh,,,ayodhya,#N/A,#N/A,,Narmadapuram,Hoshangabad (renamed in MP)
Balangir,Odisha,,,azamgarh,37,,,Purnea,Purnia
Baleshwar,Odisha,,,bagalkote,39,,,Raebareli,Rae Bareli
Ballari,Karnataka,,,bageshwar,40,,,Rangareddy,Ranga Reddy
Ballia,Uttar Pradesh,,,baghpat,41,,,Sabarkantha,Sabar Kantha
Balod,Chhattisgarh,,,bagpat,#N/A,#N/A,,Sahibganj,Sahibganj (typo differences: “sahebganj” in your list)
Baloda Bazar,Chhattisgarh,,,bahraich,42,,,Sant Kabeer Nagar,Sant Kabir Nagar
Balrampur,Chhattisgarh,,,bajali,#N/A,#N/A,,Saraikela Kharsawan,Saraikela-kharsawan
Balrampur,Uttar Pradesh,,,baksa,43,,,Sepahijala,Sipahijala
Bametara,Chhattisgarh,,,balaghat,44,,,Shaheed Bhagat Singh Nagar,Shahid Bhagat Singh Nagar
Banas Kantha,Gujarat,,,balangir,45,,,Shravasti,Shrawasti
Banda,Uttar Pradesh,,,baleshwar,46,,,Siaha,Saiha
Bandipore,Jammu and Kashmir,,,baleswar,#N/A,Baleshwar,,Sonepur,Subarnapur
Banka,Bihar,,,ballari,47,,,Thoothukudi,Thoothukkudi
Bankura,West Bengal,,,ballia,48,,,Tiruvallur,Thiruvallur
Banswara,Rajasthan,,,balod,49,,,Tiruvarur,Thiruvarur
Bara Banki,Uttar Pradesh,,,baloda bazar,50,,,Unakoti,Unokoti
Baramula,Jammu and Kashmir,,,balodabazar bhatapara,#N/A,Baloda Bazar,,Vijayanagara,"Vijayanagar / Bellary split (new district, Karnataka)"
Baran,Rajasthan,,,balotra,#N/A,#N/A,,Warangal,Warangal Urban / Warangal Rural (new split in Telangana)
Bareilly,Uttar Pradesh,,,balrampur,51,,,West Singhbhum,Pashchimi Singhbhum
Bargarh,Odisha,,,balrampur ramanujganj,#N/A,Balrampur (Chhattisgarh),,Yadgiri,Yadgir
Barmer,Rajasthan,,,banas kantha,54,,,YSR,Y.S.R.
Barnala,Punjab,,,banaskantha,#N/A,Banas Kantha,,,
Barpeta,Assam,,,banda,55,,,,
Barwani,Madhya Pradesh,,,bandipore,56,,,,
Bastar,Chhattisgarh,,,banka,57,,,,
Basti,Uttar Pradesh,,,bankura,58,,,,
Bathinda,Punjab,,,banswara,59,,,,
Baudh,Odisha,,,bapatla,#N/A,#N/A,,,
Begusarai,Bihar,,,bara banki,60,,,,
Belagavi,Karnataka,,,barabanki,#N/A,Bara Banki,,,
Bengaluru,Karnataka,,,baramulla,#N/A,Baramula,,,
